tṛtīyaḥ svārthānumānaparicchedaḥsvopajñavṛttisahitaḥpakṣadharmastadaṃśena vyāpto hetustridhaiva
saḥ |avinābhāvaniyamāddhetvābhāsāstato'pare
tasmād viśeṣo yo yena dharmeṇa sampratīyate |na da śakyastato'nyena tena bhinnā vyavasthitiḥ

ekasyārthasvabhāvasya pratyakṣasya sataḥ svayam |ko'nyo bhāgo na dṛṣṭaḥ syād yaḥ pramāṇaiḥ parīkṣyate

no ced bhrāntinimittena saṃyojyeta guṇāntaram |śuktau vā rajatākāro rūpasādharmyadarśanāt

tasmād dṛṣṭasya bhāvasya dṛṣṭa evākhilo guṇaḥ |bhrānterniścīyate neti sādhanaṃ sampravartate

vastugrahe'manumānācca dharmasyaikasya niścaye |sarvagraho hyapohe tu nāyaṃ doṣaḥ prasajyate

tasmādapohaviṣayamiti liṅgaṃ prakīrtitam |anyathā dharmiṇaḥ siddhavasiddhaṃ kimataḥ param

kvacit sāmānyaviṣayaṃ dṛṣṭe jñānamaliṅgajam |kathamanyopohaviṣayaṃ tanmātrāpohagocaram

niścayāropamanasirbādhyabādhakabhāvataḥ |samāropaviveke'sya pravṛttiriti gamyate

yāvantoṃ'śasamāropāstannirāse viniścayāḥ |tāvanta eva śabdāśca tena te bhinnagocarāḥ

anyathaikena śabdena vyāpta ekatra vastuni |buddh yā vā nānyavisaya iti paryāyatā bhavet

yasyāpi nānopādherdhīrgrāhikā'rthasya bhedinaḥ |nānopādhyupakārāṅgaśaktyabhinnātmano grahe

sarvātmanopakāryasya ko bhedaḥ syādaniścitaḥ |tayorātmani sambandhādekajñāne dvayagrahaḥ

dharmopakāraśaktīnāṃ bhede tāstasya kiṃ yadi |nopakārastatastāsāṃ tadā syādanavasthitiḥ

ekopakārake grāhye nopakārāstato'pare |dṛṣṭe tasminnadṛṣṭāśca tadgrahe sakalagrahaḥ

yadi bhrāntinivṛttyartha gṛhīte'pyanyadiṣyate |tadvyavacchedaviṣayaṃ siddhaṃ tadvat tato'param

asamāropaviṣaye vṛtte rapi ca niścayaiḥ |yanna niścīyate rūpaṃ tat teṣāṃ viṣayaḥ katham

pratyakṣeṇa gṛhīte'pi viśerṣe'śavibarjite |yadviśeṣāvasāye'sti pratyayaḥ sa pratīyate

tatrāpi cānyavyāvṛttiranyavyāvṛtta ityapi |śabdāśca niścayāścaiva nimittamanurindhate

dvayorekābhidhāne'pi bibhaktirvyatirekiṇī |bhinnamarthamivānveti vācyaleśaviśeṣataḥ

bhedāntarapratikṣe pāpratikṣepau tayordvayoḥ |padaṃ saṃketabhedasya jñātṛvāñchā'nuridhinaḥ

bhedo'yameva sarvatra dravyabhāvābhidhāyinoḥ |śabdayoorna tayorvācye viśeṣastena kaścana

jijñāpayiṣurartha taṃ taddhitena taṃ taddhitena kṛtā'pi vā |antena vā yadi brū yāt bhedo nāsti
tataḥ paraḥ

tenānyāpohaviṣaye tadvatpakṣopavarṇanam |pratyākhyātaṃ pṛthaktve hi syād doṣo jātitadvatoḥ

yeṣāṃ vastuvaśā vāco na voivakṣāparāśrayāḥ |ṣaṣṭhīvacanabhedādi codyaṃ tān prati yuktimat

yad yathā vācakatvena vaktṛbhirviniyamyate |anapekṣitavāhyārtha tat tathā vācakaṃ vacaḥ

dārāḥ ṣaṇṇagarītyādau bhedābhedavyavasthiteḥ |khasya svabhāvaḥ khatvaṃ cetyatra vā kiṃ nibandhanam

pararūpaṃ svarūpeṇa yayā saṃvriyate dhiyā |ekārthapratibhāsinyā bhāvānāśritya bhedinaḥ

tayā saṃvṛtanānātvāḥ saṃvṛtyā bhedinaḥ svayam |abhedina ivābhānti bhāvā rūpeṇa kenacit

tasyā abhiprāyavaśāt sāmānyaṃ sat prakīrtitam |tadasat paramārthena yathā saṅkalpitaṃ tayā

vyaktayo nānuyantyanyasanuyāyi na bhāsate |jñānādavyatiriktaṃ vā kathamarthāntaraṃ vrajet

tasmānmithyāvikalpo'yamartheṣvekātmatāgrahaḥ |itaretarabhedo'sya bījaṃ saṃjñā yadarthikā

ekapratyavamarśārthajñānādye kāthasādhane |bhede'pi niyatāḥ kecit svabhāvenendriyādivat

jvarādiśamane kāścit saha pratyekameva vā |dṛṣṭā yathā vauṣadhayo nānātve'pi na cāparāḥ

aviśeṣānna sāmānyamaviśeṣaprasaṅgataḥ |tāsāṃ kṣetrādibhede'pi dhrauvyāccānupakārataḥ

tatsvabhāvagrahād yā dhīstadarthe vā'pyanarthikā |vikalpikā'tatkāryārthabhedaniṣṭhā prajāyate

tasyāṃ yadrū pamābhāti bāhyamekamivānyataḥ |vyāvṛttamiva nistattvaṃ parīkṣānaṅgabhāvataḥ

arthā jñānaniviṣṭāsta evaṃ vyāvṛttarūpakāḥ |abhinnā iva cābhānti vyāvṛttāḥ punaranyataḥ

ta eva teṣāṃ sāmānyasamānādhāragocaraiḥ |jñānābhidhānairmithyārtho vyavahāraḥ pratanyate

sa ca sarvaḥ padārthānāmanyonyābhāvasaṃśrayaḥ |tenānyāpohaviṣayo vastumābhasya cāśrayaḥ

yatrāsti vastusambandho yathoktānumitau yathā |nānyatra bhrāntisāmye'pi dīpatejo maṇau yathā

tatraikakāryo'neko'pi tadakāryānyatāśrayaḥ |ekatvenābhidhājñānairvyavahāraḥ pratāryate

tato'nekakṛdeko'pi tadbhāvaparidīpane |atatkāryārthabhedena nānādharmā pratīyate

yathāpratīti kathitaḥ śabdārtho'sāvasannapi |samānādhikaraṇyaṃ ca vastunyasya na sambhavaḥ

dharmadharmivyasthānaṃ bhedo'bhedaśca yādṛśaḥ |asamīkṣitatattvārtho yathā loke pratīyate

taṃ tathaiva samāśritya sādhyasādhanaṃsaṃsthitiḥ |paramārthāvatārāya vidvadbhiravakalpyate

saṃsṛjyante na bhidyante svato'rthāḥ pāramārthikāḥ |rūpamekamanekaṃ ca teṣu buddherupaplavaḥ

bhedastato'yaṃ bauddhe'rthe sāmānyaṃ bheda ityapi |tasyaiva cānyavyāvṛttyā dharmabhedaḥ prakalpyate

sādhyasādhanasaṃkalpe vastudarśanahānitaḥ |bhedaḥ sāmānyasaṃsṛṣṭo grāhyo nātra svalakṣaṇam

samānabhinnādyākārairna tad grāhyaṃ kathaṃcana |bhedānāṃ bahubhedānāṃ tatraikasminnayogataḥ

tadrū paṃ sarvato bhinnaṃ tathā tatpratipādikā |na śrutiḥ kalpanā vā'sti samānyenaiva vṛttitaḥ

śabdāḥ saṃketitaṃ prāhurvyavahārāya sa smṛtaḥ |tadā svalakṣaṇaṃ nāsti saṃketastena tatra na

api pravartteta pumān vijñāyārthakriyākṣamān |tatsādhanāyetyartheṣu saṃyojyante'bhidhākriyāḥ

tatrānarthakriyāyogyā jātistadvānalaṃ sa ca |sākṣānna yojyate kasmādānantyāccedidaṃ samam

tatkāriṇāmatatkāribhedasāmye na kiṃ kṛtaḥ |tadvaddoṣasya sāmyāccedastu jātiralaṃ parā

tadanyaparihāreṇa pravarteteti ca dhvaniḥ |ucyate tena tebhyo'syāvyavacchede kathaṃ ca saḥ

vyavacchedo'sti cedasya nanvetāvat prayojanam |śabdānāmiti kiṃ tatra sāmānyenāpareṇa vaḥ

jñānādyarthakriyāṃ tāṃ tāṃ dṛṣṭvā bhede'pi kuvataḥ |arthāṃ stadanyaviśleṣaviṣayairdhvanibhiḥ
saha

saṃyojya pratyabhijñānaṃ kuryādapyanyadarśane |parasyāpi na sā buddhiḥ sāmānyādeva kevalāt

nityaṃ tanmātravijñāne vyaktyajñānaprasaṅgataḥ |tadā kadācit sambaddhasyāgṛhītasya tadvataḥ

tadvattāniścayo na syād vyavahārastataḥ katham |ekavastusahāyāśced vyaktayo jñānakāraṇam |101||tadekaṃ
vastu kiṃ tāsāṃ nānātvaṃ samapohati |nānātvāccaikavijñānahetutā tāsu neṣyate

anekamapi yadye kamapekṣyābhinnabuddhikṛt |tābhirvināpi pratyakaṃ kriyamāṇāṃ dhiyaṃ prati

tenaikenāpi sāmarthya tāsāṃ netyagraho dhiyā |nīlādernetravijñāne pṛthak sāmarthyadarśanāt

śaktisiddhiḥ samūhe'pi naivaṃ vyakteḥ kathañcana |tāsāmanyatāmāpekṣyaṃ taccecchaktaṃ na kevalam

tadekamupakuryustāḥ kathamekāṃ dhiyaṃ ca na |kārya ca tāsāṃ prāpto'sau jananaṃ yadupakriyā

abhinnapratibhāsā dhīrna bhinneṣviti cenmatam |pratibhāso dhiyā bhinnaḥ samānā iti tadgrahāt

kathaṃ tā bhinnadhīgrāhyāḥ samāścedekakāryatā |sādṛśyaṃ nanu dhīḥ kārya tāsāṃ sā ca vibhidyate

ekapratyavamarśasya hetutvād dhīrabhedinī |ekadhīhetubhāvena vyaktīnāmapyabhinnatā

sā cātatkāryaviśleṣastadanyasyānuvartinaḥ |adṛṣṭeḥ pratiṣedhācca saṃketastadvidarthikaḥ

atatkārivivekena pravṛttyarthatayā śrutiḥ |akāryakṛti tatkāritulyarūpāvabhāsinīm

dhiyaṃ vastupṛthagbhāvamātrabījāmanarthikām |janayantyapyatatkāriparihārāṅgabhāvataḥ

vastubhedāśrayāccārthe na visaṃvādikā matā |tato'nyāpohaviṣayā tatkartrāśritabhāvataḥ

avṛkṣavyatirekeṇa vṛkṣārthagrahaṇe dvayam |anyonyāśrayamityekagrahābhāve dvayāgrahaḥ

saṅketāsambhavastasmāditi kecit pracakṣate |teṣāmavṛkṣāḥ saṃṅkete vyavacchinnā na vā yadi

vyavacchinnāḥ kathaṃ jñātāḥ prāgvṛkṣagrahaṇādṛte |anirākaraṇe teṣāṃ saṃkete vyavahāriṇām

na syāt tatparihāreṇa pravṛttirvṛ kṣabhedavat |avidhāya niṣidhyānyat pradarśyaikaṃ puraḥ sthitam

vṛkṣo'yamiti saṃketaḥ kriyate tat prapadyate |vyavahāre'pi tenāyamadoṣa iti cet taruḥ

ayamapyayameveti prasaṅgo na nivartate |ekapratyavamarśākhye jñāne ekatra hi sthitaḥ

prapattā tadataddhetūnarthān vibhajate svayam |tadbuddhivartino bhāvān bhāto hetutayā dhiyaḥ

aheturūpavikalānekarūpāniva svayam |bhedena pratipadyetetyuktirbhede niyujyate

taṃ tasyā pratiyatī dhīḥ bhrāntyaikaṃ vastvivekṣate |kvacinniveśanāyārthe vinivartya kutaścana

buddheḥ prayujyate śabdastadarthasyāvadhāraṇāt |vyartho'nyathā prayogaḥ syāt tajjñeyādipadeṣvapi

vyavahāropanīteṣu vyavacchedyo'sti kaścana |niveśanaṃ ca yo yasmād bhidyate vinivartya tam

tadbhede bhidyamānānāṃ samānākārabhāsini |sa cāyamanyavyāvṛttyā gamyate tasya vastunaḥ

kaścid bhāga iti prokto rūpaṃ nāsyāpi kiñcina |tadgatāveva śabdebhyo gamyate'nyanivartanam

na tatra gamyate kaścid viśiṣṭaḥ kenacit paraḥ |na cāpi śabdo dvayakṛdanyonyābhāva ityasau

arūpo rūpattvena darśanaṃ buddhiviplavaḥ |tenaivāparamārtho'sāvanyathā na hi vastunaḥ

vyāvṛttirvastu bhavati bhedo'syāsmāditiraṇāt |ekārthaśleṣaviccheda eko vyāpriyate dhvaniḥ

liṅgaṃ vā tatra vicchinnaṃ vācyaṃ vastu na kiñcana |yasyābhidhānato vastusāmarthyādakhile gatiḥ

bhavennānāfalaḥ śabda ekādhāro bhavatyataḥ |vicchedaṃ sūcayannekamapratikṣipya vartate

yadānyat tena sa vyāpta ekatvena ca bhāsate |sāmānadhikaraṇyaṃ syāt tadā buddhayanurodhataḥ

vastudharmasya saṃsparśo vicchedakaraṇe dhvaneḥ |syāt satyaṃ sa hi tatreti naikavastvabhidhāyini

buddhāvabhāsamānasya dṛśyasyābhāvaniścayāt |tenānyāpohaviṣayāḥ proktāḥ sāmānyāgocarāḥ

śabdāśca buddhayaścaiva vastunyeṣāmasambhavāt |ekatvād vasturūpasya bhinnarūpā matiḥ kutaḥ

anvayavyatirekau vā naikasyaikārthagocarau |abhedavyavahārāśca bhede syuranibandhanāḥ

sarvatra bhāvad vyāvṛtternaite doṣāḥ prasaṅginaḥ |ekākāryeṣu bhāveṣu tatkāryaparicodane

gauravāśaktivaifalyād bhedākhyāyāḥ samā śrutiḥ |kṛtā bṛddhairatatkāryavyāvṛttivinibandhanā

na bhāve sarvabhāvānāṃ svasvabhāvavyavasthiteḥ |yad rūpaṃ śābaleyasya bāhuleyasya nāsti tat

atatkāryaparāvṛttirdvayorapi ca vidyate |arthābhedena ca vinā śabdābhedo na yujyate

tasmāt tatkāryatāpīṣṭā tatkāryādeva bhinnatā |cakṣu rādau yathā rūpavijñānaikafale kvacit

aviśeṣereṇa tatkāryacodanasambhave sati |sakṛt sarvapratītyartha kaścit sāṃketikīṃ śrutim

kuryādṛte'pi tadrū pasāmānyād vyatirekiṇaḥ |ekavṛtteraneko'pi yadyekaśrutimān bhavet

vṛttirādheyatā vyaktiriti tasminna yujyate |nityasyānupakāryasvānnādhāraḥ pravisarpataḥ

śaktistaddeśajananaṃ kuṇḍāderbadarādiṣu |na sambhavati sā'pyatra tadabhāve'pyavasthiteḥ

na sthitiḥ sāpyayuktaiva bhedābhedavivecane |vijñānotpattiyogyatvāyātmanyanyānurodhi yat

tad vyaṅgyaṃ yogyatāyāśca kāraṇaṃ kārakaṃ matam |prāgevāsya ca yogyatve tadapekṣā na yujyate

sāmānyasyāvikāryasya tatsāmānyavataḥ kutaḥ |añjanāderiva vyakteḥ saṃskāro nendriyasya ca

pratipatterabhinnatvāt tadbhāvābhāvakālayoḥ |vyañjakasya ca jātīnāṃ jātimattā yadīṣyate

prāpto gotvādinā tadvān pradīpādiḥ prakāśakaḥ |vyakteranyātha vānanyā yeṣāṃ jātistu vidyate

teṣāṃ vyaktiṣvapūrvāsu kathaṃ sāmānyabuddhayaḥ |ekatra tatsato'nyatra darśanāsambhavāt sataḥ

ananyatve'nvayābhāvādanyatve'pyanapāśrayāt |na yāti na ca tatrāsīdasti paścānna cāṃśavat

jahāti pūrva nādhāramaho vyasanasantatiḥ |anyatra varttamānasya tato'nyasthānajanmani

svasmādacalataḥ sthānād vṛttirityatiyuktimat |yatrāsau varttate bhāvastena sambadhyate'pi na

taddeśinañca vyāpnoti kimapyetanmahādbhutam |vyaktyaivaikatra sā vyaktāabhedāt sarvatragā yadi

sarvatra dṛśyetābhedāt sāpi na vyaktapekṣiṇī |byañjakasyāpratītau na vyaṅgyaṃ samyak pratīyate

viparyayaḥ punaḥ kasmādiṣṭaḥ sāmānyatadvatoḥ |pācakādiṣvabhinnena vināpyarthena vācakaḥ

bhedānna hetuḥ karmāsya na jātiḥ karmasaṃśrayāt |śrutyantaranimittatvāt sthityabhāvāccakarmaṇaḥ

asambandhānna sāmānyaṃ nāyuktaṃ śabdakāraṇāt |atiprasaṃgāt karmāpi nāsat jñānābhidhānayoḥ

anaimittikatāpatteḥ na ca śaktirananvayāt |sāmānyaṃ pācakatvādi yadi prāgeva tad bhavet

vyaktaṃ sattadivanno cenna paścādaviśeṣataḥ |kriyopakārāpekṣasya vyañjakatve'vikāriṇaḥ

nāpekṣātiśaye'pyasya kṣaṇikatvāt kriyā kutaḥ |tulye bhede yayā jāti pratyāsattyā prasarpati

kvacinnānyatra saivāstu śabdajñānanibandhanam |na nivṛttiṃ vihāyāsti yadi bhāvānvayo'paraḥ

ekasya kāryamanyasya na syādatyantabhedataḥ |yadyekātmatayānekaḥ kāryasyaikasya kārakaḥ

ātmaikatrāpi vā so'stīti vyarthāḥ syuḥ sahakāriṇaḥ |napaityabhinnaṃ tad rūpaṃ viśeṣāḥ khalvapāyinaḥ

ekāpāye falābhāvād viśeṣebhyastadudbhavaḥ |sa pāramārthiko bhāvo ya evārthakriyākṣamaḥ

sa ca nānveti yonveti na tasmāt kāryasambhavaḥ |tenātmanāpi bhede hi hetuḥ kaścinna cāparaḥ

svabhāvo'yamabhede tu syātāṃ nośodbhavau sakṛt |bhedo'pi tena naivaṃ cet ya ekasmin vinaśyati

tiṣṭhatyātmā na tasyāto na syāt sāmānyabhedadhīḥ |nivṛtterniḥsvabhāvatvāt nāsthānasthānakalpanā

upaplavaśca sāmānyadhiyastenāpyadūṣaṇā |yat tasya janakaṃ rūpaṃ tato'nyo janakaḥ katham

bhinnā viśeṣā janakāḥ astyabhedo'pi teṣu cet |tena te'janakāḥ proktāḥ pratibhāso'pi bhedakaḥ

ananyabhāk sa evārthastasya vyāvṛttayo'pare |tat kāryakāraṇaṃ coktaṃ tat svalakṣaṇamiṣyate

tattyāgāptifalāḥ sarvāḥ puruṣāṇāṃ pravṛttayaḥ |yathā bhedāviśeṣe'pi na sarva sarvasādhanam

tathā bhedāviśeṣe'pi na sarva sarvasādhanam |bhede hi kārakaṃ kiñcid vastudharmatayā bhavet

abhede tu virudhyate tasyaikasya kriyākriye |bhedo'pyastyakriyātaśced na kuryuḥ sahakāriṇaḥ

paryāyeṇātha kartṛtvaṃ sa kiṃ tasyaiva vastunaḥ |atyantabhedābhedau tu syātāṃ tadvati vastuni

anyonyaṃ vā tayorbhedḥ sadṛśāsadṛśātmanoḥ |tayorapi bhaved bhedo yadi yenātmanā tayoḥ

bhedaḥ sāmānyamityetad yadi bhedastadātmanā |bheda eva tathā ca syānniḥsāmānyaviśeṣatā

bhedasāmānyayoryadvad ghaṭādīnāṃ parasparam |yamātmānaṃ puraskṛtya puruṣo'yaṃ pravartate

tatsādhyafalavāñchāvān bhedābhedau tadāśrayau |cintyete svātmanā bhedo vyāvṛttyā ca samānatā

astyeva vastu nānveti pravṛttyādiprasaṅgataḥ |etenaiva yadahrīkāḥ kimapyaślīlamākulam

pralapanti pratikṣiptaṃ tadapyekāntasambhavāt |sarvasyobhayarūpatve tadviśeṣanirākṛteḥ

codito dadhi khādeti kimuṣṭraṃ nābhidhāvati |athāstyatiśayaḥ kaścid yena bhedena varttate

sa eva dadhi so'nyatra nāstītyanubhayaṃ param |sarvātmatve ca sarveṣāṃ bhinnau syātāṃ na dhīdhvanī

bhedasaṃhāravādasya tadabhedādasambhavaḥ |rūpābhāvādabhāvasya śabdā rūpābhidhāyinaḥ

nāśaṃkyā eva siddhāste'to vyavacchedavācakāḥ |upādhibhedāpekṣo vā svabhāvaḥ kevalo'tha vā

ucyate sādhyasiddh yartha nāśe kāryatvasattvavat |sattāsvabhāvo hetuścet sā sattā sādhyate katham

ananvayo hi bhedānāṃ vyāhato hetusādhyayoḥḥ |bhāvopādānamātre tu sādhye sāmānyadharmiṇi

na kaścidarthaḥ siddhaḥ syādaniṣiddhaṃ ca tādṛśam |upāttabhede sādhye'smin bhaveddheturananvayaḥ

sattāyāṃ tena sādhyāyāṃ viśeṣaḥ sādhito bhavet |aparāmṛṣṭatadbhede vastumātre tu sādhane

tanmātravyāpinaḥ sādhyasyānvayo na vihanyate |nāsiddhe bhāvadharmo'sti vyabhicāryubhayāśrayaḥ

dharmo viruddho'bhāvasya sā sattā sādhyate katham |siddhaḥ svabhāvo gamako vyāpakastasya niścitaḥ

gamyaḥ svabhāvastasyāyaṃ nivṛttau vā nivartakaḥ |anityatve yathā kāryamakārya vā'vināśini

ahetutvād vināśasya svabhāvādanubandhitā |sāpekṣāṇāṃ hi bhāvānāṃ nāvaśyambhāvitekṣyate

bāhulye 'pi hi taddhetorbhavet kvacidasambhavaḥ |etena vyabhicāritvamuktaṃ kāryāvyavasthiteḥ

sarveṣāṃ nāśahetūnāṃ hetumannāśavādinām |asāmarthyācca taddhetorbhavatyeva svabhāvataḥ

yatra nāma bhavatyasmādanyatrāpi svabhāvataḥ |yā kācid bhāvaviṣayā'numitirdvividhaiva sā

svasādhye kāryabhāvābhyāṃ sambandhaniyamāt tayoḥ |pravṛtterbuddhipūrvatvāt tadbhāvānupalambhane

pravarttitavyaṃ netyuktā'nupalabdheḥ pramāṇatā |śāstrādhikāre'sambaddhā bahavo'rthā atīndriyāḥ

aliṅgāśca kathaṃ teṣāmabhāvo'nupalabdhitaḥ |sadasanniścayafalā neti syād vā'pramāṇatā

pramāṇamapi kācit syād liṅgātiśayabhāvinī |svabhāvajñāpakājñānasyāyaṃ nyāya udāhṛtaḥ

kārye tu kārakājñānambhāvasyaiva sādhakam |svabhāvānupalambhaśca svabhāve'rthasya liṅgini

tadabhāvaḥ pratīyeta hetunā yadi kenacit |dṛśyasya darśanābhāvakāraṇāsambhave sati

bhāvasyānupalabdhasya bhāvābhāvaḥ pratīyate |viruddhasya ca bhāvasya bhāve tadbhāvabādhanāt

tadviruddhopalabdhau syādasattāyā viniścayaḥ |anādivāsanodbhūtavikalpapariniṣṭhitaḥ

śabdārthastrividho dharmī bhāvābhāvobhayāśrayaḥ |tasmin bhāvānupādāne sādhye'syānupalambhanam

tathā heturna tasyavābhāvaḥ śabdaprayogataḥ |paramārthaikatānatve śabdānāmanibandhanā

na syāt pravṛttirartheṣu darśanāntarabhediṣu |atītājātayorvāpi na ca syādanṛtārthatā

vācaḥ kasyāścidityeṣā baiddhārthaviṣayā matā |śabdārthāpahnave sādhye dharmādhāranirākṛteḥ

na sādhyaḥ samudāyaḥ syāt siddhau dharmaśca kevalaḥ |sadasatpakṣabhedena śabdārthānapavādibhiḥ

vastveva cityate h yatra pratibaddhaḥ falodayaḥ |arthakriyā'samarthasya vicāraiḥ kiṃ parīkṣayā

ṣaṇḍhasya rūpe vairūpye kāminyāḥ kiṃ parīkṣayā |śabdārthaḥ kalpanājñānaviṣayatvena kalpitaḥ

dharmo vastvāśrayāsiddhirasyokto nyāyavādinā |nāntarīyakatā'bhāvācchabdānāṃ vastubhissaha

nārthasiddhistataste hi vaktrabhiprāyasūcakāḥ |āptavādāvisaṃvādasāmānyādanumānatā

sambaddhānuguṇopāyaṃ puruṣārthābhidhāyakam |parīkṣādhikṛtaṃ vākyamato'nadhikṛtaṃ param

pratakṣeṇānumānena dvividhenāpyabādhanam |dṛṣṭādṛṣṭāthairorasyāvisaṃvādastadarthayoḥ

āptavādāvisaṃvādasāmānyādanumānatā |buddheragatyābhihitā niṣiddhāpyasya gocare

heyopādeyatattvasya sopāyasya prasiddhitaḥ |pradhānārthāvisaṃvādādanumānaṃ paratra vā

puruṣātiśayāpekṣaṃ yathārthamapare biduḥ |iṣṭo'yamarthaḥ pratyetuṃ śakyaḥ so'tiśayo yadi

